Norms tab:,
Meaning1 - definition of the first meaning in the Wordsmyth dictionary,
Freq1 - mean frequency rating for Meaning1,
SE_freq1 - standard error for Freq1,
Meaning2 - definition of the second meaning in the Wordsmyth dictionary,
Freq2 - mean frequency rating for Meaning2,
SE_freq2 - standard error for Freq2,
"B - dominance score (B), first calculated for each subject and then averaged across subjects (0 - completely balanced, 1 - completely unbalanced homonym) ",
,"formula: B = (frequency of the more frequent meaning - frequency of the less frequent meaning)/ frequency of the more frequent meaning (see Armstrong et al., 2012)"
SE_B - standard error for B,
"Adj_freq1 - mean frequnecy rating for Meaning1 after adding the frequency of additional meanings that are considered variants of Meaning1 (senses) in the Wordsmyth dictionary (consistent with Armstrong et al., 2012)",
"AmE_freq1 - mean frequency rating for Meaning1 in American-English eDom norms (taken from Armstrong et al., 2012)",
#subjects1 - number of subjects who gave Meaning 1 a frequency rating of 0 ,
#subjects2 - number of subjects who gave Meaning 2 a frequency rating of 0,
,
Additional Meanings tab:,
Subject_def - subjects' definition of the additional meaning,
#subjects - number of subjects who provided the additional meaning,
Mean_freq - mean frequency rating for the additional meaning,
,
Stimulus Properties tab:,
"Relatedness - mean relatedness between the two word meanings (1 - highly unrelated, 4 - neither unrelated nor related, 7 - highly related), provided by 30 native BrE speakers",
Letters - number of letters,
Phonemes - number of phonemes,
Syllables - number of syllables,
"Raw_freq - word-form frequency (occurences per million) in the British National Corpus (BNC, 2007)",
Log_freq - log-transformed Raw_freq,
N - number of orthographic neighbours in the BNC (2007),
Log_bigram - log-transformed frequency of the bigram in the BNC (2007),
"Senses1 - number of word senses in the Wordsmyth Online Dictionary (Parks et al., 1998)",
"Senses2 - number of word senses in the WordNet Dictionary 2.1 (Fellbaum, 1998)",
"SemD - semantic diversity values (Hoffman et al., 2013)",
"Imageability - ratings from Bristol (Stadthagen-Gonzalez & Davis, 2006) and MRC norms (Coltheart, 1981)",
"Concreteness - ratings from MRC norms (Coltheart, 1981)",
"AoA - age of acquisition ratings (Kuperman et al., 2012)",
"Familiarity - subjective familiarity ratings from MRC norms (Coltheart, 1981)",
#nouns - number of noun interpretions in the Wordsmyth dictionary,
#verbs - number of verb interpretions in the Wordsmyth dictionary,
#adjectives - number of noun interpretions in the Wordsmyth dictionary,
,
Participants tab:,
Location - participant's current place of residence,
